
==>dumpconsolefunctions();
namespace Global {
   virtual Script clientCmdWrench_LoadMenus() {}
   virtual Script clientCmdOpenWrenchDlg() {}
   virtual Script clientCmdWrenchLoadingDone() {}
   virtual Script clientCmdSetWrenchData() {}
   virtual Script doDofScreenShot() {}
   virtual Script doScreenShot() {}
   virtual Script clientCmdEnvGui_ListsDone() {}
   virtual Script clientCmdEnvGui_SetVar() {}
   virtual Script disconnect() {}
   virtual Script disconnectedCleanup() {}
   virtual Script Avatar_Done() {}
   virtual Script moveright() {}
   virtual Script moveleft() {}
   virtual Script movebackward() {}
   virtual Script moveforward() {}
   virtual Script saveBricks() {}
   virtual Script scrollInventory() {}
   virtual Script SaveMacroToFile() {}
   virtual Script LoadMacroFromFile() {}
   virtual Script ToggleBuildMacroRecording() {}
   virtual Script cancelBrick() {}
   virtual Script clientCmdSetBuildingDisabled() {}
   virtual Script disconnectedCleanup() {}
   virtual Script buildFullMapString() {}
   virtual Script useTenthSlot() {}
   virtual Script useNinthSlot() {}
   virtual Script useEighthSlot() {}
   virtual Script useSeventhSlot() {}
   virtual Script useSixthSlot() {}
   virtual Script useFifthSlot() {}
   virtual Script useFourthSlot() {}
   virtual Script useThirdSlot() {}
   virtual Script useSecondSlot() {}
   virtual Script useFirstSlot() {}
   virtual Script useBricks() {}
   virtual Script openBSD() {}
   virtual Script BSD_BuyBricks() {}
   virtual Script BSD_ClickClear() {}
   virtual Script BSD_RightClickIcon() {}
   virtual Script BSD_ClickInv() {}
   virtual Script BSD_ClickIcon() {}
   virtual Script BSD_ClickFav() {}
   virtual Script handleSetInvData() {}
   virtual Script mouseFire() {}
   virtual Script scrollInventory() {}
   virtual Script setScrollMode() {}
   virtual Script BSD_ShowTab() {}
   virtual Script invRight() {}
   virtual Script invLeft() {}
   virtual Script invDown() {}
   virtual Script invUp() {}
   virtual Script Crouch() {}
   virtual Script Jet() {}
   virtual Script disconnect() {}
   virtual Script toggleFirstPerson() {}
   virtual Script moveright() {}
   virtual Script movebackward() {}
   virtual Script moveleft() {}
   virtual Script moveforward() {}
   virtual Script disconnectedCleanup() {}
   virtual Script disconnect() {}
   virtual Script Jump() {}
   virtual Script Crouch() {}
   virtual Script disconnectedCleanup() {}
   virtual Script secureClientCmd_ClientDrop() {}
   virtual Script interfaceFunction() {}
   virtual Script disconnectedCleanup() {}
   virtual Script disconnect() {}
   virtual Script onExit() {}
   virtual Script Avatar_Done() {}
   virtual Script disconnectedCleanup() {}
   virtual Script MessageCallback() {}
   virtual Script doSupportUpdaterInstallNotify() {}
   virtual Script updaterInterfaceDisplay() {}
   virtual Script updaterInterfacePushItem() {}
   virtual Script onExit() {}
   virtual Script disconnect() {}
   virtual Script clientCmdWrench_LoadMenus() {}
   virtual Script disconnectedCleanup() {}
   virtual Script onExit() {}
   virtual Script disconnectedCleanup() {}
   virtual Script clientCmdSendRTBVersion() {}
   virtual Script disconnectedCleanup() {}
   virtual Script disconnectedCleanup() {}
   virtual Script clientCmdMissionStartPhase1() {}
   virtual Script deactivateServerPackages() {}
   virtual Script onExit() {}
   virtual Script onServerDestroyed() {}
   virtual Script onServerCreated() {}
   virtual Script deactivateServerPackages() {}
   virtual Script oRBs_registerPref() {}
   virtual Script RTB_registerPref() {}
   virtual Script clientCmdOpenWrenchBotHack() {}
   virtual Script clientCmdwrenchBot_LoadMenus() {}
   virtual Script clientCmdwrenchBotLoadingDone() {}
   virtual Script clientCmdSetwrenchBotData() {}
   virtual Script clientCmdOpenwrenchBotDlg() {}
   virtual Script stopasflight() {}
   virtual Script startasflight() {}
   virtual Script toggleasflight() {}
   virtual Script BSC_screen_useDefault() {}
   virtual Script BSC_gen_useDefault() {}
   virtual Script BSC_keepgeneral() {}
   virtual Script BSC_setShadowSplits() {}
   virtual Script BSC_setDynamicShadows() {}
   virtual Script BSC_setShaderLevel() {}
   virtual Script BSC_setShaderQuality() {}
   virtual Script BSC_apply() {}
   virtual Script BSC_toggle() {}
   virtual Script BSC_eReset() {}
   virtual Script BSC_init() {}
   virtual Script createTestBBClasses2() {}
   virtual Script createTestBBClasses() {}
   virtual Script clientCmdBBGUI() {}
   virtual Script Cust10Cross() {}
   virtual Script Cust9Cross() {}
   virtual Script Cust8Cross() {}
   virtual Script Cust7Cross() {}
   virtual Script Cust6Cross() {}
   virtual Script Cust5Cross() {}
   virtual Script Cust4Cross() {}
   virtual Script Cust3Cross() {}
   virtual Script Cust2Cross() {}
   virtual Script Cust1Cross() {}
   virtual Script Tc9Cross() {}
   virtual Script Tc8Cross() {}
   virtual Script Tc7Cross() {}
   virtual Script Tc6Cross() {}
   virtual Script Tc5Cross() {}
   virtual Script Tc4Cross() {}
   virtual Script Tc3Cross() {}
   virtual Script Tc2Cross() {}
   virtual Script Tc1Cross() {}
   virtual Script defaultCross() {}
   virtual Script checkNoCustomCross() {}
   virtual Script noCustomError() {}
   virtual Script toggleCrossPickGUI() {}
   virtual Script startFolders() {}
   virtual Script ddsHandleScrolling() {}
   virtual Script EnvFav_Delete() {}
   virtual Script EnvFav_Load() {}
   virtual Script EnvFav_Save() {}
   virtual Script EnvFav_setFavButton() {}
   virtual Script EnvFav_ClickFav() {}
   virtual Script loadEnvFavoritesGui() {}
   virtual Script EFG() {}
   virtual Script EFC() {}
   virtual Script promptfullscreen() {}
   virtual Script clientCmdIsLobServer_bitmap() {}
   virtual Script capFirstLetter() {}
   virtual Script clientCmdLob_reviveBuildingHud() {}
   virtual Script clientCmdLob_killBuildingHud() {}
   virtual Script lob_fontSizeToPixelSize() {}
   virtual Script clientCmdLob_Assemble() {}
   virtual Script clientCmdShakeHands() {}
   virtual Script clientCmdUpdateDuelStatus() {}
   virtual Script clientCmdUpdateDuelRule() {}
   virtual Script clientCmdRemoveDuelItem() {}
   virtual Script clientCmdUpdateDuelItem() {}
   virtual Script clientCmdAddDuelItem() {}
   virtual Script clientCmdCloseDuelWindow() {}
   virtual Script clientCmdOpenDuelWindow() {}
   virtual Script lob_closeFile() {}
   virtual Script dumpAvatarColorsToFile() {}
   virtual Script clientCmdLob_playerView_registerSkill() {}
   virtual Script clientCmdlob_playerView_open() {}
   virtual Script lob_avatar_change() {}
   virtual Script clientCmdCatchAvatarData() {}
   virtual Script clientCmdCatchAvatarDescription() {}
   virtual Script clientCmdlob_closeAvatarWindow() {}
   virtual Script clientCmdlob_openAvatarWindow() {}
   virtual Script clientCmdCatchPriceInfo() {}
   virtual Script lob_shop_buyItem() {}
   virtual Script lob_shop_sellItem() {}
   virtual Script lob_shop_doAction() {}
   virtual Script clientCmdCatchShopData() {}
   virtual Script clientCmdCloseShopWindow() {}
   virtual Script clientCmdOpenShopWindow() {}
   virtual Script lob_shop_sellSelected() {}
   virtual Script lob_shop_buySelected() {}
   virtual Script clientCmdVisionInit() {}
   virtual Script clientCmdReceiveVision() {}
   virtual Script lob_vision_buildHud() {}
   virtual Script lob_RequestNewSong() {}
   virtual Script lob_fadeMusicOut() {}
   virtual Script clientCmdPlaySong() {}
   virtual Script clientCmdSetTradeStatus() {}
   virtual Script clientCmdCatchTradeData() {}
   virtual Script lob_tradeRemoveFromList() {}
   virtual Script lob_tradeAddToList() {}
   virtual Script clientCmdCloseTradeGui() {}
   virtual Script clientCmdOpenTradeGui() {}
   virtual Script clientCmdCatchServerUpdateInfo() {}
   virtual Script clientCmdCatchClientUpdateInfo() {}
   virtual Script clientCmdPopulateUpdatesList() {}
   virtual Script clientCmdCloseSmeltingGui() {}
   virtual Script clientCmdOpenSmeltingGui() {}
   virtual Script lob_doSmelting() {}
   virtual Script clientCmdBarRequirements() {}
   virtual Script clientCmdPopulateYourOresList() {}
   virtual Script clientCmdPopulateBarsList() {}
   virtual Script clientCmdCatchBugReportData() {}
   virtual Script clientCmdCatchPlayerData() {}
   virtual Script lob_onDropMenuChanged() {}
   virtual Script clientCmdOpenAdminControl() {}
   virtual Script clientCmdCatchActivityData() {}
   virtual Script clientCmdCatchAdminData() {}
   virtual Script pullintfromstring() {}
